-12.0000000,-77.0000000          Polygon to enclose south coastal strip for STAR surveys
5.0000000,-75.4545440             from 5N to near Callao
1.9678240,-79.6346073
1.9498941,-79.6453268
1.9413793,-79.6500015
1.8942513,-79.6723294
1.8704703,-79.6833267
1.8499359,-79.6911110
1.8166152,-79.6998396
1.7832940,-79.7041858
1.7499721,-79.7049475
1.7166437,-79.7006745
1.7015183,-79.6984599
1.6870232,-79.6833267
1.6378901,-79.6378913
1.5166972,-79.6928525
1.5016860,-79.7016489
1.4833723,-79.7136814
1.4816335,-79.7149276
1.4793731,-79.7166671
1.4500452,-79.7451457
1.4476872,-79.7476415
1.4458443,-79.7500000
1.4348965,-79.7651547
1.4599509,-79.7748297
1.4949109,-79.8051319
1.4963761,-79.8166732
1.4972381,-79.8305455
1.4833723,-79.8493491
1.4059240,-79.9166717
1.2672022,-80.0337986
1.2467585,-80.0500030
1.2167459,-80.0719223
1.1834158,-80.0925452
1.1404722,-80.1176090
1.1281239,-80.1348648
1.1280265,-80.1349792
1.1226716,-80.1446304
1.1066864,-80.1670074
1.1021932,-80.1895980
1.0954925,-80.2028884
0.9819954,-80.3915481
0.9670252,-80.4106979
0.9613366,-80.4144973
0.9575254,-80.4202041
0.9196596,-80.4439468
0.8557251,-80.4661712
0.8539258,-80.4673767
0.8360687,-80.4728851
0.4739035,-80.5483856
0.4686382,-80.5489273
0.3496486,-80.5758001
0.3491320,-80.5833435
0.3422507,-80.6088768
0.3376630,-80.6166687
0.3167083,-80.6377411
0.2833714,-80.6406738
0.2733407,-80.6399721
0.2500342,-80.6368471
0.2166970,-80.6323293
0.1956688,-80.6289762
0.1627689,-80.6294136
0.1359854,-80.6359666
-0.0166724,-80.7067399
-0.0231923,-80.7101467
-0.0338266,-80.7166671
-0.0500099,-80.7296907
-0.0597856,-80.7402311
-0.0671173,-80.7500076
-0.0776729,-80.7776667
-0.1324914,-80.8500137
-0.2468400,-80.9865304
-0.2833714,-80.9869969
-0.2990398,-80.9833374
-0.4500555,-81.0272875
-0.5834073,-81.0473509
-0.8964987,-81.1035931
-1.1614197,-81.1833267
-1.1834158,-81.1908268
-1.2318033,-81.2016049
-1.3833904,-81.2345308
-1.4316516,-81.2328007
-1.5933722,-81.2756423
-1.5955353,-81.2770538
-1.6329415,-81.2915649
-1.6359972,-81.3069305
-1.6576626,-81.3393707
-1.6900868,-81.3610458
-1.7200097,-81.3683090
-1.8016770,-81.3751373
-1.8049349,-81.3752746
-1.8347569,-81.3952102
-1.8678337,-81.4026870
-1.9515970,-81.4070053
-1.9544035,-81.4072113
-1.9656682,-81.4054031
-1.9738821,-81.4073028
-2.0037153,-81.4091339
-2.0480723,-81.4017105
-2.0804892,-81.3800354
-2.0950329,-81.3582534
-2.1744680,-81.3594741
-2.2142353,-81.3518753
-2.2466488,-81.3302001
-2.2683063,-81.2977600
-2.2759113,-81.2594985
-2.2696848,-81.2281725
-2.3480990,-81.2150959
-2.3743137,-81.1833267
-2.3829780,-81.1751765
-2.3952639,-81.1710346
-2.6161184,-81.1288084
-2.6302540,-81.1308171
-2.6494210,-81.1341287
-2.7454443,-81.1794463
-2.8706967,-81.2284976
-2.9158123,-81.2423455
-2.9765961,-81.1833267
-2.9713018,-81.1722183
-3.0163851,-81.1500015
-3.1035556,-81.1286903
-3.2069883,-81.1415572
-3.2587350,-81.1711419
-3.2760837,-81.1451339
-3.3084681,-81.1234588
-3.3466668,-81.1158523
-3.3848641,-81.1234588
-3.4188063,-81.1467361
-3.4382155,-81.1670684
-3.4584913,-81.1694946
-3.4701579,-81.1723251
-3.4848599,-81.1771240
-3.5172374,-81.1987991
-3.5205648,-81.2037887
-3.5498574,-81.2096252
-3.5822325,-81.2313003
-3.5922101,-81.2429656
-3.6043756,-81.2596282
-3.6055365,-81.2616958
-3.6106551,-81.2675170
-3.6168175,-81.2754669
-3.6208138,-81.2727890
-3.6589999,-81.2651824
-3.6971843,-81.2727890
-3.7295542,-81.2944641
-3.7528608,-81.3312454
-3.7573605,-81.3437500
-3.7591913,-81.3542480
-3.8143922,-81.4364129
-3.9035416,-81.4273074
-3.9355377,-81.3833389
-4.0464442,-81.3166732
-4.0954093,-81.3166732
-4.2134476,-81.3344775
-4.3796659,-81.4070565
-4.4188640,-81.4499969
-4.4461436,-81.4772172
-4.4502206,-81.4792477
-4.7336827,-81.4949138
-4.8018862,-81.4921886
-4.8017173,-81.4923019
-4.7801185,-81.5247421
-4.7725339,-81.5630035
-4.7801185,-81.6012649
-4.8017173,-81.6337051
-4.8340406,-81.6553802
-4.8517895,-81.6608734
-4.9987941,-81.6917037
-5.0191665,-81.6938171
-5.0572820,-81.6862106
-5.0857239,-81.6671295
-5.3540473,-81.5950927
-5.3664303,-81.5908737
-5.3675318,-81.5901336
-5.3751788,-81.5890731
-5.3940115,-81.5837402
-5.4044113,-81.5801162
-5.4091797,-81.5795898
-5.4285126,-81.5752563
-5.4412885,-81.5711975
-5.4464898,-81.5706253
-5.4554892,-81.5686264
-5.4631348,-81.5662078
-5.4685893,-81.5656051
-5.4887552,-81.5611038
-5.5032215,-81.5565185
-5.5086284,-81.5558319
-5.5137944,-81.5544967
-5.5270863,-81.5500411
-5.5421352,-81.5399398
-5.5509477,-81.5385284
-5.6126928,-81.5182266
-5.6331668,-81.5223159
-5.6534848,-81.5202102
-5.6566515,-81.5195465
-5.6647110,-81.5170516
-5.6672397,-81.5166473
-5.6919045,-81.5086441
-5.6994085,-81.5058746
-5.7099633,-81.4987869
-5.7341142,-81.4950714
-5.8144431,-81.4697418
-5.8227334,-81.4667129
-5.8235273,-81.4661788
-5.8378830,-81.4645080
-5.9523783,-81.4375076
-5.9677238,-81.4325408
-5.9999847,-81.4108657
-6.0215402,-81.3784255
-6.0251102,-81.3603820
-6.0311947,-81.3695373
-6.0634522,-81.3912124
-6.1015000,-81.3988189
-6.1250572,-81.3959732
-6.1338906,-81.3938064
-6.1483779,-81.3890457
-6.1806283,-81.3673706
-6.2021761,-81.3349304
-6.2097425,-81.2966690
-6.2035134,-81.2651700
-6.2633512,-81.2083320
-6.3047729,-81.2041894
-6.4041777,-81.1906485
-6.4336250,-81.1833267
-6.4373059,-81.1815042
-6.4655337,-81.1500015
-6.5366788,-81.0530057
-6.5697989,-81.1114536
-6.5738765,-81.1125655
-6.6691437,-81.1385184
-6.7022548,-81.1321955
-6.7150521,-81.1166687
-6.7208259,-81.1020360
-6.6989865,-80.9833374
-6.6915530,-80.9607728
-6.6691437,-80.9511525
-6.6681105,-80.9510372
-6.6360307,-80.9512872
-6.6340213,-80.9479747
-6.6317147,-80.9166717
-6.6477348,-80.8617928
-6.6549524,-80.8500137
-6.6691437,-80.8349351
-6.7022548,-80.8352152
-6.9008718,-80.8890725
-6.9154471,-80.9019949
-6.9157469,-80.9166717
-6.9058455,-80.9499969
-6.8965842,-80.9876545
-6.8922460,-81.0166625
-6.9008718,-81.0239693
-7.0001574,-81.0721640
-7.0332451,-81.0584775
-7.0376954,-81.0544877
-7.0400043,-81.0500030
-7.0512911,-81.0166625
-7.0705455,-80.9499969
-7.1559331,-80.9282775
-7.1706905,-80.9505386
-7.2028737,-80.9722137
-7.2408333,-80.9798202
-7.2787900,-80.9722137
-7.3109651,-80.9505386
-7.3324628,-80.9180984
-7.3373561,-80.8932966
-7.3586709,-80.8887028
-7.3970528,-80.8777847
-7.4412928,-80.8612854
-7.5147345,-80.8313430
-7.5292797,-80.8238176
-7.5363925,-80.8166732
-7.5380794,-80.7922156
-7.6086534,-80.7300642
-7.6284194,-80.7181273
-7.9917293,-80.5286492
-8.0232066,-80.5182205
-8.0247421,-80.5179047
-8.0577517,-80.5282642
-8.0838156,-80.5500030
-8.0846238,-80.5562059
-8.0823368,-80.5833435
-8.0773364,-80.6031126
-8.0783856,-80.6166687
-8.0907660,-80.6323547
-8.1155195,-80.6500015
-8.1237707,-80.6521438
-8.1546511,-80.6521438
-8.1567726,-80.6520843
-8.1677723,-80.6500015
-8.1897717,-80.6410464
-8.2135282,-80.6260018
-8.4206867,-80.4851555
-8.4230997,-80.4833374
-8.4369554,-80.4664449
-8.4478012,-80.4499969
-8.4536638,-80.4393328
-8.4614490,-80.4166717
-8.4718555,-80.3500137
-8.4745986,-80.3288451
-8.4774346,-80.2833404
-8.4628228,-80.2500076
-8.4536638,-80.2410771
-8.4434596,-80.2269838
-8.4384721,-80.2166671
-8.4390073,-80.1833267
-8.4536638,-80.1590902
-8.4589161,-80.1553099
-8.4677948,-80.1500015
-8.4866362,-80.1442873
-8.5941628,-80.1412837
-8.6185045,-80.1468569
-8.7274146,-80.1268189
-9.0138340,-80.0646860
-9.1819231,-80.0202134
-9.1932341,-80.0166702
-9.2113342,-80.0090314
-9.2358535,-79.9833374
-9.2548869,-79.9607776
-9.2608530,-79.9499969
-9.2771511,-79.8979220
-9.2807495,-79.8833389
-9.2771511,-79.8724040
-9.2642888,-79.8630408
-9.2685239,-79.8500137
-9.2709727,-79.8437532
-9.2949170,-79.7833404
-9.3100510,-79.7607866
-9.3175894,-79.7576405
-9.3758402,-79.7334617
-9.5073843,-79.6939007
-9.5349138,-79.6887511
-9.5731382,-79.6874942
-9.5940563,-79.6954505
-9.6060095,-79.7028430
-9.6388769,-79.7201927
-9.6589854,-79.7296055
-9.6925908,-79.7166671
-9.7046051,-79.7107322
-9.7351308,-79.6833267
-9.7374640,-79.6810415
-9.7719874,-79.6439083
-9.7986669,-79.6292991
-9.8018779,-79.6277796
-9.8141282,-79.6210953
-9.8166836,-79.6192615
-9.8201699,-79.6166687
-9.8250786,-79.6128752
-9.8360291,-79.6031749
-9.8454107,-79.5944519
-9.8469772,-79.5927939
-9.8536229,-79.5833435
-9.8689466,-79.5611216
-9.8728989,-79.5540960
-9.8749913,-79.5500106
-9.8798211,-79.5387233
-9.8838984,-79.5277837
-9.8858013,-79.5217129
-9.8873516,-79.5166702
-9.8870752,-79.5152079
-9.9080985,-79.4992338
-9.9152195,-79.4938231
-9.9017162,-79.4385583
-9.9017162,-79.3833389
-9.9231780,-79.3166732
-9.9236094,-79.3156221
-9.9270983,-79.3091018
-9.9297793,-79.3055597
-9.9783363,-79.2535520
-10.1796076,-79.0988518
-10.1862128,-79.0943585
-10.2190230,-79.0761038
-10.2265868,-79.0722325
-10.2299594,-79.0712547
-10.2310600,-79.0711142
-10.2408946,-79.0710085
-10.2420855,-79.0710224
-10.2633613,-79.0722325
-10.2736994,-79.0805801
-10.2769726,-79.0833435
-10.2846339,-79.0912227
-10.2955684,-79.0933781
-10.3040683,-79.0919795
-10.3611698,-79.0809343
-10.3721005,-79.0787610
-10.3830312,-79.0760606
-10.3939810,-79.0722130
-10.4048916,-79.0681872
-10.4075222,-79.0670559
-10.4158213,-79.0634867
-10.4267511,-79.0574429
-10.4376796,-79.0494227
-10.4795836,-79.0166702
-10.5715138,-78.9179029
-10.6347035,-78.8500137
-10.6702868,-78.8055597
-10.6780734,-78.7943868
-10.6829648,-78.7833328
-10.6840611,-78.7783735
-10.6837708,-78.7722218
-10.6832421,-78.7664292
-10.6820713,-78.7611109
-10.6823772,-78.7544383
-10.6829404,-78.7500000
-10.6889352,-78.7404595
-10.6901994,-78.7388890
-10.7329850,-78.6944503
-10.8674546,-78.5833435
-10.8854255,-78.5711309
-10.9112078,-78.5540404
-10.9185118,-78.5496547
-11.1300296,-78.4547041
-11.2164480,-78.4166717
-11.3819813,-78.3573284
-11.4156532,-78.3459246
-11.4196608,-78.3445137
-11.4236876,-78.3430088
-11.4309941,-78.3389002
-11.4741172,-78.3024586
-11.5067939,-78.2718551
-11.5394601,-78.2651208
-11.6865320,-78.2001316
-11.7353734,-78.1680798
-11.7828721,-78.1318466
-11.8115240,-78.0961083
-11.8412089,-78.0581124
-11.8441543,-78.0516847
-11.8451172,-78.0490267
-11.8483201,-78.0388971
-11.8502568,-78.0326613
-11.8515396,-78.0277837
-11.8542190,-78.0174989
-11.8590227,-77.9985273
-12.1376511,-77.7733211
-12.1643310,-77.7328435
-12.1811037,-77.7151088
-12.2109601,-77.6861316
-12.2593636,-77.6500015
-12.3602483,-77.6833419
-12.3640915,-77.6960961
-12.3689639,-77.7055587
-12.3750503,-77.7166671
-12.3765544,-77.7188437
-12.4416704,-77.7913437
-12.4459945,-77.7944463
-12.4525222,-77.7986036
-12.4576374,-77.7996853
-12.4633728,-77.8000803
-12.4850740,-77.8003487
-12.4959230,-77.7977073
-12.4978381,-77.7964081
-12.5003694,-77.7944463
-12.5033572,-77.7909483
-12.5080099,-77.7846008
-12.5089196,-77.7833328
-12.5650857,-77.6833419
-12.5709503,-77.6500015
-12.5718571,-77.6463810
-12.5742004,-77.6388905
-12.5783831,-77.6277796
-12.5830781,-77.6166687
-12.5868741,-77.6098323
-12.5893576,-77.6055603
-12.5910549,-77.6030064
-12.5935481,-77.6000025
-12.5966357,-77.5966357
-12.0000000,-77.0000000
