20.3672  -105.6722     CABO CORRIENTES
26.28972   -112.42390
26.23722   -112.36780
26.16306   -112.34610
26.09361   -112.30920
26.05611   -112.28280
26.00611   -112.22280
25.93861   -112.18500
25.86472   -112.15530
25.79194   -112.12220
25.71805   -112.10030
25.63750   -112.10920
25.56222   -112.08640
25.63944   -112.09300
25.71417   -112.07530
25.63528   -112.07560
25.55611   -112.07310
25.47805   -112.06110
25.40083   -112.06970
25.32444   -112.06690
25.24972   -112.07440
25.18778   -112.11940
25.11000   -112.12970
25.03361   -112.13280
24.95472   -112.13610
25.02583   -112.10890
24.95639   -112.07860
24.89222   -112.11830
24.81861   -112.10390
24.74861   -112.07420
24.81889   -112.04470
24.76944   -111.98310
24.84528   -111.98810
24.78111   -111.94670
24.72361   -111.89530
24.66861   -111.84300
24.59667   -111.81890
24.52278   -111.79720
24.55389   -111.72750
24.54444   -111.65170
24.47667   -111.61390
24.42833   -111.55310
24.37944   -111.49250
24.31889   -111.44220
24.28528   -111.37170
24.24805   -111.30220
24.21111   -111.23580
24.18361   -111.16110
24.13972   -111.09670
24.10278   -111.02940
24.05111   -110.97250
23.99417   -110.92220
23.94055   -110.86830
23.90278   -110.80220
23.85167   -110.74440
23.79472   -110.69440
23.73917   -110.64170
23.69250   -110.57920
23.66166   -110.50530
23.63778   -110.43080
23.60167   -110.36330
23.55167   -110.30420
23.47917   -110.27360
23.40667   -110.24300
23.35417   -110.18800
23.28139   -110.15780
23.20694   -110.12940
23.13278   -110.11720
23.05416   -110.10220
22.98250   -110.07780
22.91833   -110.03720
22.87000   -109.97610  *Cabo San Lucas
22.88444   -109.90140
22.90972   -109.82640
22.95861   -109.76690
22.99861   -109.70000
23.06194   -109.65220
23.09916   -109.58220
23.12944   -109.51280
23.19055   -109.46580
23.26444   -109.43420
23.34167   -109.42500
23.42028   -109.41280
23.49750   -109.43050
23.56000   -109.47330
23.60583   -109.53690
23.62972   -109.61190
23.65639   -109.68280
23.72917   -109.70330
23.80556   -109.70420
23.85583   -109.76220
23.90722   -109.81890
23.98250   -109.81080
24.04055   -109.86250
24.03444   -109.93750
24.10194   -109.97530
24.17139   -110.01060
24.20694   -110.07890
24.25305   -110.14310
24.31389   -110.18800
24.35278   -110.25360
24.29417   -110.30500
24.22500   -110.27030
24.15833   -110.31000
24.12250   -110.37640
24.19583   -110.35810
24.20889   -110.43500
24.22416   -110.51080
24.27333   -110.56890
24.31111   -110.63670
24.37194   -110.68330
24.44750   -110.69470
24.52083   -110.71640
24.59889   -110.73280
24.67944   -110.72470
24.74694   -110.68330
24.82250   -110.66890
24.89917   -110.68690
24.96361   -110.72750
25.03417   -110.76110
25.06805   -110.83190
25.12694   -110.87970
25.19917   -110.90970
25.26500   -110.94750
25.34028   -110.97170
25.40500   -111.01280
25.48139   -111.01640
25.54611   -111.05580
25.55305   -111.13110
25.60722   -111.18470
25.67889   -111.21720
25.74306   -111.26530
25.81778   -111.29390
25.88500   -111.33190
25.95833   -111.36190
26.03305   -111.34220
26.10778   -111.32110
26.17278   -111.36170
26.24250   -111.39670
26.32111   -111.39140
26.38528   -111.43920
26.45611   -111.47560
26.52861   -111.49670
26.57611   -111.55920
26.65222   -111.56030
26.72722   -111.56440
26.75528   -111.63530
26.80778   -111.69140
26.85639   -111.75330
26.89639   -111.81810
26.83083   -111.85560
26.75833   -111.83170
26.69472   -111.78920
26.65250   -111.72000
26.58028   -111.69940
26.57944   -111.77470
26.64194   -111.81890
26.69555   -111.87360
26.77278   -111.89470
26.85167   -111.90750
26.90278   -111.96530
26.96778   -112.00720
27.04528   -112.01080
27.10194   -111.95530
27.10472   -111.98690
27.12417   -112.05970
27.15750   -112.13060
27.18722   -112.20220
27.26222   -112.22310
27.32222   -112.26830
27.38944   -112.30670
27.46861   -112.31110
27.54000   -112.34440
27.56472   -112.41890
27.60917   -112.48550
27.63055   -112.55810
27.69000   -112.60530
27.72556   -112.67640
27.79667   -112.70220
27.86250   -112.74720
27.93806   -112.73420
28.01361   -112.75780
28.08667   -112.78440
28.16306   -112.79250
28.23333   -112.82720
28.29278   -112.87550
28.37278   -112.87250
28.44694   -112.90420
28.43611   -112.98250
28.45555   -113.06080
28.50500   -113.12170
28.58444   -113.13060
28.66083   -113.15830
28.73417   -113.17970
28.81028   -113.19110
28.81417   -113.26610
28.79583   -113.34330
28.87556   -113.34060
28.94194   -113.37750
28.95111   -113.45360
28.89139   -113.50470
28.96278   -113.53190
29.04333   -113.53170
29.11861   -113.55440
29.17111   -113.61170
29.23972   -113.64690
29.30389   -113.68830
29.36278   -113.73750
29.41583   -113.79420
29.46611   -113.85420
29.50305   -113.92250
29.55389   -113.97780
29.59139   -114.04530
29.64889   -114.09640
29.70167   -114.15420
29.75861   -114.20610
29.77361   -114.28190
29.78861   -114.35610
29.85722   -114.39220
29.92305   -114.43140
29.97694   -114.48530
30.01444   -114.55330
30.08389   -114.58250
30.14389   -114.63080
30.21944   -114.65190
30.29833   -114.64750
30.37778   -114.63780
30.45667   -114.62860
30.53194   -114.64360
30.60028   -114.67530
30.67639   -114.69550
30.75250   -114.69280
30.83278   -114.68860
30.90611   -114.70440
30.96250   -114.75720
30.99611   -114.82970
31.07166   -114.82800
31.13194   -114.87610
31.21222   -114.87500
31.29250   -114.87250
31.36972   -114.86500
31.44500   -114.85390
31.52028   -114.85220
31.59389   -114.82500
31.65861   -114.78530
31.72805   -114.81890
31.80333   -114.84030
31.83555   -114.91060
31.89833   -114.95860
31.95333   -115.01690
31.91306   -114.95030
31.87639   -114.88110
31.82917   -114.81640
31.80556   -114.74110
31.76333   -114.67810
31.76194   -114.59580
31.71805   -114.53030
31.67222   -114.46420
31.63055   -114.40000
31.60139   -114.32940
31.55083   -114.26830
31.51472   -114.19780
31.49500   -114.12310
31.49278   -114.04670
31.53222   -113.97560
31.60139   -113.94330 *N. Gulf of California
31.58805   -113.86250
31.56278   -113.78690
31.53611   -113.71310
31.50056   -113.64220
31.42444   -113.62860
31.34944   -113.63580
31.33333   -113.60390
31.30667   -113.53030
31.28305   -113.45390
31.27028   -113.37810
31.25139   -113.29780
31.26305   -113.22170
31.21472   -113.15890
31.21944   -113.07970
31.15194   -113.03690
31.07278   -113.04690
31.03555   -113.11220
30.96111   -113.08250
30.88444   -113.09330
30.80889   -113.11580
30.73667   -113.09140
30.66139   -113.06250
30.59833   -113.01810
30.54194   -112.96530
30.48111   -112.91670
30.42194   -112.86750
30.34889   -112.84330
30.27361   -112.81470
30.21833   -112.76060
30.14222   -112.74920
30.06333   -112.75470
29.99278   -112.72830
29.91694   -112.74300
29.90361   -112.66720
29.83111   -112.64330
29.76861   -112.59860
29.69972   -112.56420
29.64333   -112.51440
29.58444   -112.46330
29.52139   -112.41780
29.45083   -112.37920
29.38028   -112.41030
29.31917   -112.36390
29.33528   -112.28860
29.30611   -112.21330
29.23055   -112.20330
29.15389   -112.18310
29.07833   -112.17610
29.00555   -112.15280
28.95222   -112.09920
28.90167   -112.03940
28.84472   -111.98720
28.80639   -111.92060
28.74611   -111.87000
28.75750   -111.94420
28.70111   -111.89190
28.64889   -111.83470
28.59972   -111.77360
28.53806   -111.72720
28.46472   -111.69550
28.43778   -111.62310
28.41055   -111.55060
28.38055   -111.48080
28.31306   -111.44190
28.26056   -111.38530
28.19889   -111.34000
28.13472   -111.29780
28.07222   -111.25250
28.02028   -111.19440
27.97444   -111.12890
27.94917   -111.05580
27.94889   -110.97750
27.88194   -110.94060
27.83805   -110.87440
27.91667   -110.86800
27.98278   -110.83190
27.90778   -110.82800
27.91361   -110.74780
27.89528   -110.67220
27.88750   -110.59670
27.83667   -110.54110
27.79694   -110.60970
27.72167   -110.58670
27.66222   -110.63440
27.58917   -110.61390
27.52167   -110.57940
27.44444   -110.55890
27.36750   -110.55390
27.37222   -110.47330
27.29694   -110.50440
27.27305   -110.42810
27.22333   -110.36800
27.16389   -110.32030
27.14667   -110.24580
27.12972   -110.16830
27.10917   -110.09560
27.11666   -110.01890
27.09167   -109.94720
27.02083   -109.91280
26.94333   -109.91140
26.87083   -109.88030
26.79833   -109.84920
26.73639   -109.80670
26.73694   -109.80500
26.72805   -109.79560
26.68444   -109.72810
26.69583   -109.64940
26.69278   -109.57360
26.69028   -109.49530
26.76500   -109.52440
26.72083   -109.46220
26.66417   -109.41190
26.61000   -109.35750
26.55861   -109.29970
26.49361   -109.25690
26.41750   -109.23890
26.34278   -109.22920
26.37139   -109.15640
26.30000   -109.12420
26.22444   -109.12310
26.29250   -109.15780
26.31333   -109.23140
26.23639   -109.24390
26.17472   -109.29140
26.24944   -109.27970
26.18361   -109.31670
26.11666   -109.35470
26.05639   -109.40640
25.98472   -109.43690
25.90917   -109.41640
25.83417   -109.42940
25.75944   -109.40830
25.68472   -109.38860
25.74500   -109.33970
25.68250   -109.29640
25.62889   -109.35000
25.63500   -109.26860
25.61528   -109.19530
25.67805   -109.24030
25.64389   -109.16890
25.57694   -109.13030
25.59305   -109.05360
25.65167   -109.00190
25.67889   -108.92810
25.73917   -108.87920
25.79417   -108.82530
25.73028   -108.86920
25.65778   -108.89750
25.59805   -108.94420
25.53806   -108.98920
25.57750   -109.05690
25.50916   -109.08970
25.46000   -109.02940
25.49778   -108.95860
25.49555   -108.88110
25.55583   -108.82920
25.51528   -108.76440
25.43750   -108.77500
25.39028   -108.71390
25.36222   -108.64220
25.35417   -108.72140
25.34694   -108.64050
25.31889   -108.56940
25.28555   -108.49750
25.25333   -108.42500
25.19500   -108.37610
25.24139   -108.31690
25.16139   -108.32720
25.15833   -108.24920
25.12167   -108.18310
25.11361   -108.10610
25.06972   -108.03890
25.00056   -108.00310
25.01417   -108.08080
25.04917   -108.14940
24.97833   -108.17420
25.04055   -108.21830
25.07833   -108.28690
25.02750   -108.22860
24.95972   -108.19250
24.89250   -108.15530
24.82778   -108.11500
24.83722   -108.03920
24.91472   -108.02670
24.99306   -108.03170
24.92305   -107.99640
24.84472   -108.00000
24.77417   -107.97250
24.76250   -108.04690
24.69722   -108.00750
24.62889   -107.97220
24.58055   -107.91110
24.55083   -107.84110
24.61722   -107.88470
24.58972   -107.81360
24.54055   -107.75330
24.48528   -107.70110
24.45194   -107.62920
24.51861   -107.58940
24.50167   -107.51580
24.43000   -107.48500
24.36139   -107.51750
24.38778   -107.59000
24.42750   -107.65470
24.46611   -107.72030
24.49028   -107.79220
24.44639   -107.72560
24.40722   -107.65940
24.37194   -107.58970
24.33111   -107.52670
24.28083   -107.46830
24.24861   -107.39640
24.18778   -107.34580
24.15000   -107.27970
24.10528   -107.21560
24.05861   -107.15250
24.01111   -107.09030
23.96917   -107.02780
23.91555   -106.97390
23.86500   -106.91580
23.79889   -106.87810
23.73000   -106.84360
23.66194   -106.80830
23.61139   -106.75050
23.56194   -106.69110
23.50583   -106.63470
23.44500   -106.58920
23.40111   -106.52250
23.33417   -106.48470
23.26305   -106.45750
23.19055   -106.42830
23.16389   -106.35580
23.10944   -106.30310
23.06111   -106.24170
23.00916   -106.18610
22.95250   -106.13580
22.89556   -106.08670
22.83472   -106.03580
22.79611   -105.96920
22.74722   -105.90940
22.69055   -105.85970
22.63972   -105.80250
22.57444   -105.76420
22.50028   -105.73550
22.43555   -105.69640
22.36694   -105.65920
22.29222   -105.64140
22.21389   -105.63640
22.13472   -105.64560
22.05611   -105.65550
21.97917   -105.64920
21.91639   -105.59940
21.86028   -105.54920
21.79194   -105.50860
21.72472   -105.47280
21.65500   -105.44060
21.58972   -105.40250
21.55611   -105.33310
21.51917   -105.26640
21.48389   -105.19440
21.41055   -105.21310
21.33667   -105.23670
21.26250   -105.21750
21.18417   -105.22860
21.10806   -105.22580
21.03833   -105.26250
21.00000   -105.33000
20.94444   -105.38190
20.89055   -105.43530
20.81972   -105.46750
20.78000   -105.53470
20.76444   -105.46030
20.76194   -105.38390
20.74833   -105.30690
20.68500   -105.25890
20.60972   -105.23550
20.55805   -105.29080
20.51305   -105.35190
20.49889   -105.42690
20.49389   -105.50330
20.48111   -105.57940
20.44139   -105.64530
 20.3672  -105.6722     CABO CORRIENTES
